Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00     27.64     0.00    51512     0.00     0.00  std::pair<boost::numeric::odeint::adaptive_time_iterator<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, boost::numeric::odeint::base_tag<boost::numeric::odeint::traits::stepper_category<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type>::type>, boost::numeric::odeint::adaptive_time_iterator<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, boost::numeric::odeint::base_tag<boost::numeric::odeint::traits::stepper_category<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type>::type> > boost::numeric::odeint::make_adaptive_time_range<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector>(std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type)
  0.00     27.64     0.00    51469     0.00     0.00  bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_dxdt_new_impl<sct_core::my_vector>(sct_core::my_vector const&)
  0.00     27.64     0.00    50635     0.00     0.00  bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_dxdt_impl<sct_core::my_vector>(sct_core::my_vector const&)
  0.00     27.64     0.00    49481     0.00     0.00  sct_kernel::ode_system::create_checkpoint()
  0.00     27.64     0.00    49121     0.00     0.00  inputs_manager::create_checkpoint()
  0.00     27.64     0.00    48361     0.00     0.48  sct_kernel::synchronization_layer::integrate_equations(double, double)
  0.00     27.64     0.00    47686     0.00     0.00  inputs_manager::have_double_inputs_changed() const
  0.00     27.64     0.00    46669     0.00     0.00  sct_kernel::synchronization_layer::generate_outputs()
  0.00     27.64     0.00    46134     0.00     0.00  void std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#1}>(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#1} const&)
  0.00     27.64     0.00    46112     0.00     0.00  non-virtual thunk to sct_core::ct_module::generate_outputs()
  0.00     27.64     0.00    45435     0.00     0.00  non-virtual thunk to CircuitScModule::generate_outputs(bool, std::unordered_map<int, bool, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, bool> > >)
  0.00     27.64     0.00    38009     0.00     0.00  void std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> >::_M_realloc_insert<sct_kernel::ode_system* const&>(__gnu_cxx::__normal_iterator<sct_kernel::ode_system**, std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> > >, sct_kernel::ode_system* const&)
  0.00     27.64     0.00    25760     0.00     0.14  boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&)
  0.00     27.64     0.00    25499     0.00     0.00  sct_kernel::ode_system::get_inputs_manager()
  0.00     27.64     0.00    25370     0.00     0.00  non-virtual thunk to sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::update()
  0.00     27.64     0.00    25157     0.00     0.00  sct_kernel::ode_system::restore_state(double)
  0.00     27.64     0.00    25087     0.00     0.00  sct_kernel::ode_system::execute_updates()
  0.00     27.64     0.00    25033     0.00     0.00  sct_kernel::synchronization_layer::locate_state_event_at_start_of_interval(double)
  0.00     27.64     0.00     9488     0.00     0.00  sct_kernel::parallelization_algorithm::get_processes_to_run()
  0.00     27.64     0.00     9453     0.00     0.00  sct_kernel::parallelization_algorithm::next_reactivation_time()
  0.00     27.64     0.00     3172     0.00     0.00  SwitchDriverDE::up_ctrl_thread()
  0.00     27.64     0.00       24     0.00     0.00  sct_kernel::parallelization_algorithm::get()
  0.00     27.64     0.00       18     0.00     0.00  sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::default_event() const
  0.00     27.64     0.00       17     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_inout_if<bool> >::add_interface(sc_core::sc_interface*)
  0.00     27.64     0.00       17     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_inout_if<bool> >::interface_count()
  0.00     27.64     0.00       17     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_inout_if<bool> >::if_typename() const
  0.00     27.64     0.00       17     0.00     0.00  void std::vector<sc_core::sc_signal_inout_if<bool>*, std::allocator<sc_core::sc_signal_inout_if<bool>*> >::_M_realloc_insert<sc_core::sc_signal_inout_if<bool>* const&>(__gnu_cxx::__normal_iterator<sc_core::sc_signal_inout_if<bool>**, std::vector<sc_core::sc_signal_inout_if<bool>*, std::allocator<sc_core::sc_signal_inout_if<bool>*> > >, sc_core::sc_signal_inout_if<bool>* const&)
  0.00     27.64     0.00       16     0.00     0.00  inputs_manager::get_sensitivity_list()
  0.00     27.64     0.00       16     0.00     0.00  sc_core::sc_out<bool>::kind() const
  0.00     27.64     0.00       10     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_in_if<bool> >::add_interface(sc_core::sc_interface*)
  0.00     27.64     0.00       10     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_in_if<bool> >::interface_count()
  0.00     27.64     0.00       10     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_in_if<bool> >::if_typename() const
  0.00     27.64     0.00       10     0.00     0.00  void std::vector<sc_core::sc_signal_in_if<bool>*, std::allocator<sc_core::sc_signal_in_if<bool>*> >::_M_realloc_insert<sc_core::sc_signal_in_if<bool>* const&>(__gnu_cxx::__normal_iterator<sc_core::sc_signal_in_if<bool>**, std::vector<sc_core::sc_signal_in_if<bool>*, std::allocator<sc_core::sc_signal_in_if<bool>*> > >, sc_core::sc_signal_in_if<bool>* const&)
  0.00     27.64     0.00        8     0.00     0.00  sct_kernel::ode_system::backup_state()
  0.00     27.64     0.00        8     0.00     0.32  sct_kernel::ode_system::create_trace_file(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00     27.64     0.00        8     0.00     0.00  sct_kernel::ode_system::ode_system()
  0.00     27.64     0.00        8     0.00     0.00  sct_kernel::synchronization_layer::extract_equations_from_system()
  0.00     27.64     0.00        8     0.00     0.00  sct_kernel::synchronization_layer::create_synchronization_process()
  0.00     27.64     0.00        8     0.00     0.00  sct_kernel::synchronization_layer::store_input_event_sensitivity_list(sc_core::sc_event_or_list const&)
  0.00     27.64     0.00        8     0.00     0.00  sct_kernel::synchronization_layer::synchronization_layer(sct_kernel::ode_system*, double, bool, bool, bool)
  0.00     27.64     0.00        8     0.00     0.00  sct_kernel::parallelization_algorithm::store_module(sct_kernel::ode_system*)
  0.00     27.64     0.00        8     0.00     0.00  sct_kernel::parallelization_algorithm::print_exec_time()
  0.00     27.64     0.00        8     0.00     0.00  inputs_manager::register_input_ports(std::vector<sc_core::sc_object*, std::allocator<sc_core::sc_object*> >)
  0.00     27.64     0.00        8     0.00     0.00  inputs_manager::inputs_manager()
  0.00     27.64     0.00        8     0.00     0.00  CircuitScModule::set_sync_parameters()
  0.00     27.64     0.00        8     0.00     0.00  CircuitScModule::set_initial_conditions()
  0.00     27.64     0.00        8     0.00     0.00  sc_core::sc_inout<double>::end_of_elaboration()
  0.00     27.64     0.00        8     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::add_interface(sc_core::sc_interface*)
  0.00     27.64     0.00        8     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::interface_count()
  0.00     27.64     0.00        8     0.00     0.00  sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::register_port(sc_core::sc_port_base&, char const*)
  0.00     27.64     0.00        8     0.00     0.00  sct_core::ct_module::avoid_rollbacks(bool)
  0.00     27.64     0.00        8     0.00     0.00  sct_core::ct_module::set_max_timestep(double)
  0.00     27.64     0.00        8     0.00     0.32  sct_core::ct_module::end_of_simulation()
  0.00     27.64     0.00        8     0.00     0.00  sct_core::ct_module::use_adaptive_sync(bool)
  0.00     27.64     0.00        8     0.00     0.00  sct_core::ct_module::end_of_elaboration()
  0.00     27.64     0.00        8     0.00     0.00  sct_core::ct_module::start_of_simulation()
  0.00     27.64     0.00        8     0.00     0.00  sct_core::ct_module::ct_module(bool, bool, bool)
  0.00     27.64     0.00        8     0.00     0.00  sc_core::sc_out<double>::kind() const
  0.00     27.64     0.00        8     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_inout_if<bool> >::make_sensitive(sc_core::sc_thread_process*, sc_core::sc_event_finder*) const
  0.00     27.64     0.00        8     0.00     0.00  sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::if_typename() const
  0.00     27.64     0.00        8     0.00     0.00  std::pair<std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, false, true>, bool> std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace<std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&>(std::integral_constant<bool, true>, std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&)
